[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec f452d359-e4dd-48eb-9471-b05b60a0c915 __01f75be3-e520-443c-8045-dd4f57cd5069, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, Some(__01f75be3-e520-443c-8045-dd4f57cd5069), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__01f75be3-e520-443c-8045-dd4f57cd5069): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskStart, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718756,"message":"Compiling democracy2","dataKind":"compile-task","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"}}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskFinish, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718762,"message":"Compiled democracy2","status":1,"dataKind":"compile-report","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"},"errors":0,"warnings":0,"time":6}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa8688d7-8c5e-4782-9cdf-df2c2521e29f, sbt/terminalPropertiesQuery, ""})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 339fec91-5929-431b-857e-92b16f490523, sbt/terminalCapabilities, {"string":"cursor_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 26f151ee-96f5-46e1-80ed-ee2126320631, sbt/terminalSetRawMode, {"toggle":true}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8aed0e91-b22e-4692-a7d6-8f6937982435, sbt/getTerminalAttributes, {}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 948d9383-3a9f-4579-9544-d7366635b8e0, sbt/terminalCapabilities, {"string":"insert_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b8a72446-a9b4-462a-9ff0-7dc786f23392, sbt/terminalCapabilities, {"string":"delete_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a9dad0f-e849-458c-a421-1a96bf57d911, sbt/terminalCapabilities, {"boolean":"auto_right_margin"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2387072e-158d-429e-ad3c-cbe515da02f7, sbt/terminalCapabilities, {"boolean":"eat_newline_glitch"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6a0ad062-6938-4226-b740-86850e1dc4f2, sbt/terminalCapabilities, {"string":"cursor_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 05304665-edb2-47e5-9fdd-3330a0e628cd, sbt/terminalCapabilities, {"string":"keypad_xmit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8844a2c9-7f6d-4d5b-8bd6-b7c252bf2bd3, sbt/terminalCapabilities, {"numeric":"max_colors"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 477bf8ae-5ce4-472b-883a-dfc0f123e17b, sbt/terminalCapabilities, {"numeric":"max_colors"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 36e18e3c-b5c2-4a16-9a7d-9135e27b834a, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d66114c4-ab73-40c6-a762-921a041e5f29, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")[0m
